   ,CODE,NAME,NAME,SHORT_NAME
1,1241.1,Автовокзали та інші будівлі автомобільного транспорту.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
2,2112.7,Автомобільні дороги сільськогосподарських підприємств.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
3,2141.1,"Автомобільні мости, шляхопроводи та естакади надземні.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
4,211,"Автостради, вулиці та дороги.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
5,2111,"Автостради.<br><i>Цей клас включає:</i><br><ul><li>автомобільні шляхи та дороги для магістральних трас, включаючи перехрестя та транспортні розв'язки в різних рівнях.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та стоянок.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>станції технічного обслуговування автомобілів (12.30);</li><li>мости та естакади (21.41);</li><li>тунелі та метро (21.42).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
6,1220.5,Адміністративно-побутові будівлі промислових підприємств.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
7,1241.4,Аеровокзали та інші будівлі повітряного транспорту.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
8,2153.1,"Акведуки, дюкери.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
9,2153,"Акведуки, зрошувальні та осушувальні споруди.<br><i>Цей клас включає:</i><br><ul><li>зрошувальні канали та інші споруди, що постачають воду у землеробстві;</li><li>акведуки.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>дренажні та зливові споруди.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>акведуки, що є історичними пам'ятками (12.73);</li><li>дамби (21.52);</li><li>водопроводи (22.12, 22.22).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
10,1241.8,"Ангари для літаків, локомотивні, вагонні, трамвайні та тролейбусні депо.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
11,1273.2,"Археологічні розкопки, руїни та історичні місця, що охороняються державою.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
12,1230.5,Бази та склади підприємств торгівлі й громадського харчування.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
13,1265.2,Басейни криті для плавання.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
14,1262.2,"Бібліотеки, книгосховища.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
15,1122.1,Будинки багатоквартирні масової забудови.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
16,1122.2,"Будинки багатоквартирні підвищеної комфортності, індивідуальні.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
17,1110.4,Будинки дачні та садові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
18,1121.1,Будинки двоквартирні масової забудови.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
19,1130.5,Будинки дитини та сирітські будинки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
20,1130.6,"Будинки для біженців, притулки для бездомних.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
21,1130.9,Будинки для колективного проживання інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
22,1122.3,Будинки житлові готельного типу.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
23,1121,"Будинки з двома квартирами.<br><i>Цей клас включає:</i><br><ul><li>відокремлені, спарені або зблоковані будинки з двома квартирами.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>спарені або зблоковані будинки з окремими квартирами, що мають свій власний вхід з вулиці (11.10).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
24,112,Будинки з двома та більше квартирами.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
25,1122,"Будинки з трьома та більше квартирами. <br><i>Цей клас включає:</i><br><ul><li>інші житлові будинки з трьома та більше квартирами.</li></ul><br><i>Цей клас не включає:</i><ul><li>гуртожитки (11.30);</li><li>готелі (12.11);</li><li>туристичні бази, табори та будинки відпочинку (12.12).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
26,111,Будинки одноквартирні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
27,1110.1,Будинки одноквартирні масової забудови.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
28,1110,"Будинки одноквартирні.<br>Цей клас включає: <ul><li>відокремлені житлові будинки садибного типу (міські, позаміські, сільські), вілли, дачі, будинки для персоналу лісового господарства, літні будинки для тимчасового проживання, садові будинки та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>спарені або зблоковані будинки з окремими квартирами, що мають свій власний вхід з вулиці.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>нежитлові сільськогосподарські будинки (12.71).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
29,1110.3,Будинки садибного типу.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
30,1130.4,Будинки-інтернати для людей похилого віку та інвалідів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
32,1262.5,Будівлі архівів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
33,1274.3,"Будівлі виправних закладів, в'язниць та слідчих ізоляторів.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
34,1263.2,Будівлі вищих навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
35,1211,"Будівлі готельні.<br><i>Цей клас включає:</i><br><ul><li>готелі, мотелі, кемпінги, пасіонати та подібні заклади з надання житла з рестораном або без нього.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>окремі ресторани та бари.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>ресторани в житлових будинках (11.22);</li><li>туристичні бази, гірські притулки, табори для відпочинку, будинки відпочинку (12.12);</li><li>ресторани в торгових центрах (12.30).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
36,1271.3,Будівлі для зберігання зерна.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
37,1220.9,Будівлі для конторських та адміністративних цілей інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
38,1272,"Будівлі для культової та релігійної діяльності.<br><i>Цей клас включає:</i><br><ul><li>церкви, каплиці, мечеті, синагоги та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>цвинтарі та похоронні споруди, ритуальні зали, крематорії.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>світські релігійні будівлі (12.62);</li><li>культові та релігійні будівлі, що не використовуються за призначенням, а є пам'ятками історії та архітектури (12.73).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
39,1271.2,Будівлі для птахівництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
40,126,"Будівлі для публічних виступів, закладів освітнього, медичного та оздоровчого призначення.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
41,1261.9,Будівлі для публічних виступів інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
42,1261,"Будівлі для публічних виступів.<br><i>Цей клас включає:</i><br><ul><li>кінотеатри, концертні будівлі, театри та т. ін.;</li><li>зали засідань та багатоцільові зали, що використовуються, головним чином, для публічних виступів;</li><li>казино, цирки, музичні зали та дискотеки, естради та т. ін.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>музеї, художні галереї (12.62);</li><li>спортивні зали (12.65);</li><li>парки для відпочинку та розваг (24.12).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
43,1271.5,"Будівлі для садівництва, виноградарства та виноробства.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
44,1271.1,Будівлі для тваринництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
45,1263.5,Будівлі дошкільних та позашкільних навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
46,11,Будівлі житлові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
47,1274.5,Будівлі з облаштування населених пунктів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
48,1263.7,Будівлі закладів з фахової перепідготовки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
49,1220.4,Будівлі закордонних представництв.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
50,1262.6,Будівлі зоологічних та ботанічних садів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
51,1251.9,"Будівлі інших промислових виробництв, включаючи поліграфічне.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
52,1274,"Будівлі інші, не класифіковані раніше.<br><i>Цей клас включає:</i><br><ul><li>виправні заклади, в'язниці, слідчі ізолятори, армійські казарми, будівлі міліцейських иа пожежних служб.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>будівлі, такі як автобусні зупинки, громадські туалети, пральні, лазні та т. ін.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>телефонні кіоски (12.41);</li><li>госпіталі виправних закладів, в'язниць, збройних сил (12.64);</li><li>військові інженерні споруди (24.20).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
53,1274.4,Будівлі лазень та пралень.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
54,1264,"Будівлі лікарень та оздоровчих закладів.<br><i>Цей клас включає:</i><br><ul><li>заклади з надання медичної допомоги хворим та травмованим пацієнтам;</li><li>санаторії, профілакторії, спеціалізовані лікарні, психіатричні диспансери, пологові будинки, материнські та дитячі реабілітаційні центри.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>лікарні навчальних закладів, шпиталі виправних закладів, в'язниць та збройних сил;</li><li>будівлі, що використовуються для термального та соляного лікування, функціональної реабілітації, пунктів переливання крові, пунктів донорського грудного молока та т. ін.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>будинки-інтернати для людей похилого віку та інвалідів (11.30).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
55,1263.8,"Будівлі метеорологічних станцій, обсерваторій.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
56,1274.2,Будівлі міліцейських та пожежних служб.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
57,1241.3,Будівлі міського електротранспорту.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
58,1263,"Будівлі навчальних та дослідних закладів.<br><i>Цей клас включає:</i><br><ul><li>будівлі для дошкільного та початкового навчання, отримання середньої освіти (дитячі ясла та сади, школи, коледжі, ліцеї, гімназії тощо), спеціалізовані (фахові) школи, професійно-технічні навчальні заклади;</li><li>будівлі для вищих навчальних закладів, науково-дослідних закладів, лабораторій.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>спеціалізовані школи для дітей з фізичними або розумовими вадами;</li><li>заклади для фахової перепідготовки;</li><li>метеорологічні станції, обсерваторії.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>гуртожитки для студентів та учнів (11.30);</li><li>бібліотеки (12.62);</li><li>лікарні навчальних закладів (12.64).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
59,1263.1,Будівлі науково-дослідних та проектно-вишукувальних установ.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
60,12,Будівлі нежитлові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
61,127,Будівлі нежитлові інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
62,1220.1,Будівлі органів державного та місцевого управління.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
63,1220.3,Будівлі органів правосуддя.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
64,1263.9,Будівлі освітніх та науково-дослідних закладів інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
65,122,Будівлі офісні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
66,1220,"Будівлі офісні.<br><i>Цей клас включає:</i><ul><li>будівлі, що використовуються як приміщення для конторських та адміністративних цілей, в тому числі для промислових підприємств, банків, поштових відділень, органів місцевого управління, урядових та відомчих департаментів та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>центри для з'їздів та конференцій, будівлі органів правосуддя, парламентські будівлі.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>офіси в будівлях, що призначені (використовуються), головним чином, для інших цілей</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
67,1251.8,"Будівлі підприємств будівельної індустрії, будівельних матеріалів та виробів, скляної та фарфоро-фаянсової промисловості.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
68,1251.4,Будівлі підприємств легкої промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
69,1271.8,Будівлі підприємств лісівництва та звірівництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
70,1251.7,"Будівлі підприємств лісової, деревообробної та целюлозно-паперової промисловості.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
71,1251.1,Будівлі підприємств машинобудування та металообробної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
72,1251.6,Будівлі підприємств медичної та мікробіологічної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
73,1230.6,Будівлі підприємств побутового обслуговування.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
74,1251.5,Будівлі підприємств харчової промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
75,1251.3,Будівлі підприємств хімічної та нафтохімічної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
76,1251.2,Будівлі підприємств чорної металургії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
77,125,Будівлі промислові та склади.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
78,1251,"Будівлі промислові.<br><i>Цей клас включає:</i><br><ul><li>криті будівлі промислового призначення, наприклад, фабрики, майстерні, бойні, пивоварні заводі, складальні підприємства та т. ін. за їх функціонильним призначенням.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>резервуари, силоси та склади (12.52);</li><li>будівлі сільськогосподарського призначення (12.71);</li><li>комплексні промислові споруди (електростанції, нафтопереробні заводи та т. ін.), які не мають характеристик будівель (23.0).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
79,1263.4,Будівлі професійно-технічних навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
80,1271.7,Будівлі рибного господарства.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
81,1271.4,Будівлі силосні та сінажні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
82,1271.9,Будівлі сільськогосподарського призначення інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
83,1271,"Будівлі сільськогосподарського призначення, лісівництва та рибного господарства.<br><i>Цей клас включає:</i><br><ul><li>будівлі для використання в сільськогосподарській діяльності, наприклад, корівники, стайні, свинарники, кошари, кінні заводи, собачі розплідники, птахофабрики, зерносховища, склади та надвірні будівлі, підвали, винокурні, винні ємності, теплиці, сільськогосподарські силоси та т. ін.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>споруди зоологічних та ботанічних садів (24.12).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
84,1263.6,Будівлі спеціальних навчальних закладів для дітей з фізичними або розумовими вадами.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
85,1241.6,Будівлі станцій підвісних та канатних доріг.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
86,1271.6,Будівлі тепличного господарства.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
87,123,Будівлі торговельні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
88,1230.9,Будівлі торговельні інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
89,1230,"Будівлі торговельні.<br><i>Цей клас включає:</i><br><ul><li>торгові центри, пасажі, універмаги, спеціалізовані магазини та павільйони, зали для ярмарків, аукціонів, виставок, криті ринки, станції технічного обслуговування автомобіві та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>підприємства та установи громадського харчування (їдальні, кафе, закусочні та т. ін.);</li><li>приміщення складські та бази підприємств торгівлі й громадського хаврчування;</li><li>підприємтсва побутового обслуговування.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>невеликі магазини в будівлях, що призначені (використовуються), головним чином, для інших цілей;</li><li>ресторани та бари, розміщені в готелях або окремо (12.11);</li><li>лазні та пральні (12.74).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
90,124,Будівлі транспорту та засобів зв'язку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
91,1241.9,Будівлі транспорту та засобів зв'язку інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
92,1220.2,Будівлі фінансового обслуговування.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
93,1241.7,"Будівлі центрів радіо- та телевізійного мовлення, телефонних станцій, телекомунікаційних центрів та т. ін.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
94,1263.3,Будівлі шкіл та інших середніх навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
95,2420.7,Відвали гірничих розробок.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
96,2420.1,Військові випробувальні центри.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
97,2420.3,Військові інженерні фортифікаційні споруди.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
98,2420.2,Військові полігони та стрільбища.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
99,2212.1,Водоводи магістральні та відводи від них.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
100,2152.4,Водозахисні споруди атомних електростанцій.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
101,2152.3,Водозахисні споруди теплових електростанцій.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
102,2222.5,"Водонапірні башти, фонтани.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
103,2222.4,"Водяні свердловини, колодязі, бювети.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
