   ,CODE,NAME,NAME,SHORT_NAME
104,1241,"Вокзали, аеровокзали, будівлі засобів зв'язку та пов'язані з ними будівлі.<br><i>Цей клас включає:</i><br><ul><li>будівлі цивільних та військових аеропортів, міського електротранспорту, залізничних станцій, автобусних станцій, морських та річкових вокзалів, фунікулерних та підіймальних станцій канатних доріг;</li><li>будівлі центрів радіо- та телевізійного мовлення, телефонних станцій, телекомунікаційних центрів та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>ангари для літаків, будівлі залізничних блокпостів, локомотивні та вагонні депо, трамвайні та тролейбусні депо;</li><li>телефонні кіоски;</li><li>будівлі маяків;</li><li>диспетчерські будівлі повітряного транспорту.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>станції технічного обслуговування автомобілів (12.30);</li><li>резервуари, силоси та товарні склади (12.52);</li><li>залізничні колії (21.21, 21.22);</li><li>злітно-посадкові смуги аеродромів (21.30);</li><li>телекомунікаційні лінії та щогли (22.13, 22.24);</li><li>нафтотермінали (23.03).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
105,1241.2,Вокзали та інші будівлі залізничного транспорту.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
106,2112,"Вулиці та дороги. <br><i>Цей клас включає:</i><br><ul><li>міські та сільські вулиці, позаміські дороги та будь-які шляхи (включаючи відкриті транспортні розв'язки, стоянки, перехрестя, об'їзні та окружні дороги), наприклад, проспекти, алеї, провулки, обхідні дороги, під'їзні дороги, польові дороги, доріжки для верхової та велосипедної їзди, майдани, тротуари та пішохідні зони.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та стоянок.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
107,2112.1,Вулиці та дороги міст і населених пунктів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
108,2211.2,Газопроводи магістральні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
109,1242.1,Гаражі наземні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
110,1242.2,Гаражі підземні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
111,1242,"Гаражі.<br><i>Цей клас включає:</i><br><ul><li>гаражі (наземні й підземні) та криті автомобільні стоянки.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>навіси для велосипедів.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>автостоянки в будівлях, що використовуються, головним чином, для інших цілей;</li><li>станції технічного обслуговування автомобілів (12.30).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
112,1211.1,Готелі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
113,121,"Готелі, ресторани та подібні будівлі.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
114,2412.5,Громадські сади та парки для розваг і відпочинку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
115,113,Гуртожитки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
116,1130.1,Гуртожитки для робітників та службовців.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
117,1130.2,Гуртожитки для студентів вищих навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
118,1130.3,Гуртожитки для учнів навчальних закладів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
119,1130,"Гуртожитки.<br><i>Цей клас включає:</i><br><ul><li>житлові будинки для колективного проживання, включаючи будинки для людей похилого віку та інвалідів, студентів, дітей та інших соціальних груп, наприклад, будинки для біженців, гуртожитки для робітників та службовців, гуртожитки для студентів та учнів навчальних закладів, сирітські будинки, притулки для бездомних та т. ін.</li></ul><br><i>Цей клас не включає:</i><ul><li>лікарні, клініки (12.64);</li><li>в'язниці, казарми (12.74)</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
120,2152.1,Дамби гідроенергетичні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
121,2152.2,Дамби для зрошення і регулювання водних потоків.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
122,2152.5,"Дамби, загати та інші водозахисні насипні споруди.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
123,2152,"Дамби.<br><i>Цей клас включає:</i><br><ul><li>дамби та подібні водозахисні споруди таких галузей, як гідроенергетика, зрошення, регулювання водних потоків, захист від паводків.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>захисні дамби, загати, захисні насипні споруди.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>шлюзи (21.51);</li><li>гідроелектростанції (23.02).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
124,1212.2,Дитячі та сімейні табори відпочинку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
125,2112.4,Доріжки для велосипедної та верхової їзди.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
126,2111.1,Дороги автомобільні магістральні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
127,2112.3,Дороги для технологічного автотранспорту промислових підприємств.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
128,2302.3,Електростанції атомні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
129,2302.1,Електростанції гідравлічні та гідроакумуляційні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
130,2302.4,Електростанції на нетрадиційних джерелах енергії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
131,2302.2,Електростанції теплові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
132,1264.9,Заклади лікувально-профілактичні та оздоровчі інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
133,1265.1,"Зали гімнастичні, баскетбольні, волейбольні, тенісні та т. ін.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
134,1261.2,Зали засідань та багатоцільові зали для публічних виступів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
135,1265.9,Зали спортивні інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
136,1265,"Зали спортивні.<br><i>Цей клас включає:</i><br><ul><li>будівлі, що використовуються в спортивних цілях (баскетбол та теніс у приміщеннях, плавальні басейни, гімнастичні зали, ковзанки або хокейні майданчики та т. ін.), що передбачаються переобладнання з улаштуванням трибун для глядачів, терас для видовищ та демонстраційних цілей та т. ін.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>багатоцільові зали, що використовуються, головним чином, для публічних виступів (12.61);</li><li>спортивні майданчики для занять спортом на відкритому повітрі, наприклад, тенісні корти, відкриті плавальні басейни тощо (24.11).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
137,212,Залізниці.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
138,2121,"Залізниці магістральні.<br><i>Цей клас включає:</i><br><ul><li>залізничні колії магістральні, стрілки, залізничні переїзди, станційні та сортувальні колії.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>залізничні вокзали (12.41);</li><li>залізничін мости (21.41);</li><li>залізничні тунелі (21.42).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
139,2122,"Залізниці місцеві.<br><i>Цей клас включає:</i><br><ul><li>залізничні колії метрополітенів (підземні, наземні, надземні);</li><li>залізниці підвісні та на естакадах, міські системи доріг для громадського рейкового транспорту, наприклад, трамвайні колії.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
140,2122.3,Залізниці підвісні та на естакадах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
141,2121.1,Залізничні колії магістральні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
142,2122.1,Залізничні колії метрополітенів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
143,2122.4,Залізничні колії промислових підприємств.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
144,2141.2,Залізничні мости та естакади надземні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
145,213,Злітно-посадкові смуги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
146,2130.1,Злітно-посадкові смуги для злету та посадки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
147,2130.2,Злітно-посадкові смуги для маневрування та стоянки літаків та інших літальних апаратів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
148,2130,"Злітно-посадкові смуги.<br><i>Цей клас включає:</i><br><ul><li>злітно-посадкові смуги для злету, посадки або маневрування та стоянки літальних апаратів.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>будівлі аеродромів (12.41).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
150,1212.9,"Інші будівлі для тимчасового проживання, не класифіковані раніше.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
151,1212,"Інші будівлі для тимчасового проживання.<br><i>Цей клас включає:</i><br><ul><li>туристичні бази, гірські притулки, дитячі та сімейні табори відпочинку, будинки відпочинку та інші будівлі для тимчасового проживання, не класифіковані раніше.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>готелі та подібні заклади з надання житла (12.11);</li><li>парки для дозвілля та розваг (24.12).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
152,24,Інші інженерні споруди.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
153,242,"Інші інженерні споруди, не класифіковані раніше.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
154,2420,"Інші інженерні споруди, не класифіковані раніше.<br><i>Цей клас включає:</i><br><ul><li>військові інженерні споруди, наприклад, форти, блокгаузи, бункери, стрільбища, військові випробувальні центри тощо;</li><li>інженерні споруди, не класифіковані раніше, включаючи ділянки для запуску супутників.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>відвали гірничних розробок;</li><li>полігони складування побутових відходів.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>будівлі аеропортів (12.41);</li><li>казарми (12.74);</li><li>військові порти (21.51).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
155,2412,"Інші споруди спортивного та розважального призначення.<br><i>Цей клас включає:</i><br><ul><li>парки відпочинку і розваг та інші споруди під відкритим небом, включаючи установки для сходження (лижні тропи тощо), майданчики для гри в гольф, льотні поля, кінні центри, причальні пристрої для яхтсменів, споруди, що використовуються головним чином для мореплавного спорту та пляжів.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>громадські сади і парки, зоологічні та ботанічні сади.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>гірські притулки (12.12);</li><li>станції підвісних та канатних доріг (12.41);</li><li>будівлі, що використовуються для публічних виступів (12.61);</li><li>будівлі зоологічних та ботанічних садів (12.62);</li><li>зали спортивні (12.65).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
156,1230.4,"Їдальні, кафе, закусочні та т. ін.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
157,1274.1,Казарми збройних сил.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
158,1261.4,"Казино, ігорні будинки.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
159,2153.2,Канали магістральні зрошувальних систем.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
160,2151.3,Канали судноплавні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
161,1211.3,Кемпінги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
162,2223.2,Колектори каналізаційні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
163,23,Комплексні промислові споруди.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
164,230,"Комплексні промислові споруди.<br><i>Ця група включає:</i><br><ul><li>комплексні промислові споруди (електростанції, збагачувальні фабрики тощо), що не мають характерних ознак будинків.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
165,2211.3,Конденсатопроводи та продуктопроводи магістральні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
166,2420.4,Космодроми та дільниці для запуску супутників.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
167,1121.2,Котеджі та будинки двоквартирні підвищеної комфортності.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
168,1110.2,Котеджі та будинки одноквартирні підвищеної комфортності.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
169,1230.2,"Криті ринки, павільйони та зали для ярмарків.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
170,1264.1,"Лікарні багатопрофільні територіального обслуговування, навчальних закладів.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
171,1264.2,"Лікарні профільні, диспансери.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
172,2214.3,Лінії електричні розподільні середньої напруги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
173,2213.1,Лінії та вузли магістрального телефонного зв'язку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
174,2412.3,Льотні поля та поля для парашутного спорту.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
175,2212,"Магістральні водопроводи.<br><i>Цей клас включає:</i><br><ul><li>магістральні надземні, підземні або підводні трубопроводи для транспортування води.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>насосні, фільтраційні станції та станції по відведенню води.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>зрошувальні канали та акведуки (21.53);</li><li>місцеві трубопроводи для води (22.22).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
176,2214.1,Магістральні лінії електропередачі кабельні - КЛЕП високої напруги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
177,2214.2,Магістральні лінії електропередачі повітряні - ЛЕП високої напруги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
178,2214,"Магістральні лінії електропередачі.<br><i>Цей клас включає:</i><br><ul><li>магістральні електричні лінії (повітряні або підземні) високої напруги або електричні розподільні лінії середньої напруги.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>трансформаторні станції та підстанції, опори.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>системи освітлення доріг (21.11, 21.12);</li><li>місцеві електричні розподільні лінії та допоміжні пристрої (22.24).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
179,2211,"Магістральні нафтопроводи та газопроводи.<br><i>Цей клас включає:</i><br><ul><li>магістральні надземні, підземні або підводні трубопроводи для транспортування нафтопродуктів та газу.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>насосні станції.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>водопроводи (22.12, 22.22);</li><li>міські газові мережі (22.21);</li><li>споруди для завантаження та зберігання нафтопродуктів (23.03).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
180,2213,"Магістральні телекомунікаційні лінії.<br><i>Цей клас включає:</i><br><ul><li>магістральні надземні, підземні або підводні телекомунікаційні лінії, релейні системи радіо і телебачення та кабельні мережі, релейні вишки та споруди для радіокомунікацій.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>магістральні лінії електропередачі (22.14);</li><li>міські телекомунікаційні мережі (22.24).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
181,221,"Магістральні трубопроводи, комунікації та лінії електропередачі.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
182,2112.5,"Майдани, тротуари та пішохідні зони.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
183,2412.7,Майданчики для гри в гольф.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
184,1265.4,Манежі легкоатлетичні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
185,1264.3,"Материнські та дитячі реабілітаційні центри, пологові будинки.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
186,1273.3,"Меморіали, художньо-декоративні будівлі, статуї.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
187,2222.1,Місцеві водопровідні мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
188,2221,Місцеві газорозподільні системи.<br><i>Цей клас включає:</i><br><ul><li>місцеві надземні та підземні трубопроводи для транспортування газу.</li></ul>,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
189,2224,"Місцеві електро- та телекомунікаційні системи.<br><i>Цей клас включає:</i><br><ul><li>місцеві електромережі і телекомунікаційні лінії (повітряні або підземні) та допоміжні споруди (трансформаторні станції і підстанції, телеграфні стовпи та т. ін.).</li></ul><br><i>Цей клас включає також:</i><br><ul><li>місцеві телевізійні кабельні мережі та колективні антени.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
190,2224.1,Місцеві електросилові мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
191,2223,Місцеві каналізаційні системи.<br><i>Цей клас включає:</i><br><ul><li>водостічні мережі та каналізаційні колектори.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>установки для перероблення стічних вод.</li></ul>,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
192,2223.1,Місцеві каналізаційні та водостічні мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
193,2222.3,Місцеві мережі для транспортування пари та стисненого повітря.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
194,2224.5,Місцеві телевізійні кабельні мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
195,2224.4,Місцеві телекомунікаційні лінії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
196,2222.2,Місцеві теплові мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
197,2222,"Місцеві трубопровідні системи для води та інших продуктів.<br><i>Цей клас включає:</i><br><ul><li>місцеві трубопроводи для транспортування води, пари або стисненого повітря.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>водонапірні башти, колодязі, фонтани.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>зрошувальні установки (21.53);</li><li>водоочисні установки (22.23).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
198,2221.1,Місцеві трубопроводи для транспортування газу.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
199,222,Місцеві трубопроводи та комунікації.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
200,1241.5,"Морські та річкові вокзали, маяки та пов'язані з ними будівлі.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
201,214,"Мости, естакади, тунелі та метро.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
202,2141.3,Мости комбіновані.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
203,2141.5,"Мости пересувні, наплавні та пороми.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
204,2141.6,Мости пішохідні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
205,2141.4,Мости польових доріг.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
206,2141.9,Мости та естакади інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
