   ,CODE,NAME,NAME,SHORT_NAME
207,2141,"Мости та естакади.<br><i>Цей клас включає:</i><br><ul><li>автодорожні та залізничні мости з металу, залізобетону або інших матеріалів, включаючи конструкції естакад.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пересувні мости, віадуки, мости польових доріг, пішохідні мости;</li><li>пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
208,1211.2,Мотелі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
209,1262,"Музеї та бібліотеки.<br><i>Цей клас включає:</i><br><ul><li>музеї, художні галереї, бібліотеки та технічні центри.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>будівлі архівів;</li><li>будівлі зоологічних та ботанічних садів.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>пам'ятки історії (12.73).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
210,1262.1,Музеї та художні галереї.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
211,1261.5,"Музичні та танцювальні зали, дискотеки.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
212,1242.4,Навіси для велосипедів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
213,2211.4,Насосні станції на магістральних нафто- та газопроводах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
214,2211.1,Нафтопроводи магістральні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
215,1273,"Пам'ятки історичні та такі, що охороняються державою.<br><i>Цей клас включає:</i><br><ul><li>будівлі історичні та такі, що охороняються державою і не виокристовуються для інших цілей.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>старовинні руїни, що охороняються державою, археологогічні розкопки;</li><li>будівлі меморіального, художнього і декоративного призначення, статуї.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>музеї (12.62).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
216,1273.1,Пам'ятки історії та архітектури.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
217,1211.4,Пансіонати.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
218,2142.6,Переходи підземні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
219,2121.2,"Під'їзні, станційні та сортувальні колії.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
220,1262.4,Планетарії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
221,2112.2,"Позаміські, об'їзні та окружні дороги.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
222,2420.5,Полігони складування побутових відходів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
223,1264.4,"Поліклініки, пункти медичного обслуговування та консультації.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
224,2112.6,Польові дороги.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
225,2151.6,Порти військові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
226,215,"Порти, канали, греблі та інші водні споруди.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
227,2151,"Порти та судноплавні канали.<br><i>Цей клас включає:</i><br><ul><li>морські та річкові портові споруди (причали, доки, пристані, моли тощо);</li><li>судноплавні канали;</li><li>споруди на ріках та каналах (шлюзи, мости-канали, тунелі-канали, обладнання берегів);</li></ul><br><i>Цей клас включає також:</i><br><ul><li>військові порти;</li><li>водні споруди суднобудівної промисловості (стапелі, камери, басейни та т. ін.).</li></ul><br><i>Цей клас не включає:</i><br><ul><li>будівлі маяків (12.41);</li><li>дамби та подібні споруди для утримання води (21.52);</li><li>берегові та прибережні нафтові термінали (23.03).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
228,2151.1,Портові споруди морські.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
229,2151.2,Портові споруди річкові.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
230,2151.9,Портові та судноплавні споруди інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
231,1272.2,Похоронні бюро та ритуальні зали.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
232,2121.3,"Пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
233,2122.5,"Пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
234,2130.3,"Пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації злітно-посадкових та стоянкових смуг.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
235,2141.7,"Пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації мостів та естакад.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
236,2142.7,"Пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації тунелів та метро.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
237,2111.2,"Пристрої для освітлення, сигналізації, забезпечення безпеки та стоянок на автострадах.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
238,2112.8,"Пристрої для освітлення, сигналізації, забезпечення безпеки та стоянок на вулицях та дорогах.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
239,1252.1,"Резервуари для нафти, нафтопродуктів та газу.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
240,1252,"Резервуари, силоси та склади.<br><i>Цей клас включає:</i><br><ul><li>резервуари та ємності;</li><li>резервуари для нафти та газу;</li><li>силоси для зерна, цементу та інших сипких мас;</li><li>холодильники та спеціальні склади.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>складські майданчики.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>сільськогосподарські силоси та складські будівлі, що використовуються для сільського господарства (12.71);</li><li>водонапірні башти (22.22);</li><li>нафтотермінали (23.03).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
241,1252.2,Резервуари та ємності інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
242,2213.2,Релейні системи телебачення та магістральні кабельні мережі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
243,1211.5,Ресторани та бари.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
244,1264.6,"Санаторії, профілакторії та центри функціональної реабілітації.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
245,1252.3,Силоси для зерна.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
246,1252.4,Силоси для цементу та інших сипучих матеріалів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
247,1252.5,Склади спеціальні товарні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
248,1252.9,Склади та сховища інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
249,1252.8,Склади універсальні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
250,1252.7,Складські майданчики.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
251,2304.1,Споруди агломераційного та доменного виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
252,2304.6,Споруди вогнетривкого виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
253,2301.9,Споруди гірничопромислових та добувних підприємств інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
254,2301,"Споруди гірничопромислових та добувних підприємств.<br><i>Цей клас включає:</i><br><ul><li>установки та споруди для шахт, видобування вуглеводневих покладів, розробки гірських порід, добування, перероблення та збагачення рудної сировини, гравійних кар'єрів та т. ін. (наприклад, завантажувальні та розвантажувальні станції, копри шахт та т. ін.);</li><li>гіпсові, цементні, цегельні, черепичні заводи та т. ін.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>споруди підприємств лісозаготівельної промисловості.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>офісні будівлі (12.20);</li><li>виробничі будівлі заводів, майстерень з дахом (12.51).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
255,2411.3,Споруди для занять водним спортом.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
256,2412.2,Споруди для зимових та гірських видів спорту та відпочинку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
257,2211.9,Споруди для магістрального трубопровідного транспорту інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
258,2412.1,Споруди для мореплавних видів спорту та відпочинку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
259,2130.9,Споруди для обслуговування злітно-посадкових та стоянкових смуг інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
260,2121.9,Споруди для обслуговування магістральних залізниць інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
261,2221.2,Споруди допоміжні місцевих газорозподільних систем.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
262,2211.5,Споруди зв'язку на магістральних нафто- та газопроводах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
263,2212.3,Споруди зв'язку та обслуговування на магістральних водопроводах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
264,2153.5,Споруди зливових мереж.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
265,2412.6,Споруди зоологічних та ботанічних садів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
266,2153.9,Споруди зрошувального та осушувального господарства інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
267,2412.4,Споруди кінних центрів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
268,2303.4,Споруди коксохімічних заводів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
269,2214.9,Споруди магістральних систем електрозабезпечення інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
270,2224.9,Споруди місцевих електричних та телекомунікаційних мереж інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
271,2222.9,Споруди місцевих трубопровідних систем інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
272,2122.9,Споруди місцевого рейкового транспорту інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
273,2303.3,Споруди нафтохімічних та нафтопереробних підприємств.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
274,2153.4,Споруди осушувальних систем.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
275,2301.7,"Споруди підприємств виробництва будівельних матеріалів (гіпсові, цементні, цегельні, черепичні заводи та т. ін.).",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
276,2302.9,Споруди підприємств електро- та теплоенергетики інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
277,2302,"Споруди підприємств електроенергетики.<br><i>Цей клас включає:</i><br><ul><li>гідравлічні або теплові електростанції та установки для виробництва електроенергії, наприклад, електростанції, що працюють на вугіллі, атомні та вітрові електростанції.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>підприємства зі збагачення та перероблення ядерних матеріалів;</li><li>печі для спалювання відходів.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>дамби (21.52);</li><li>електролінії, включаючи трансорматорні станції та підстанції (22.14).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
278,2303.5,Споруди підприємств з виробництва продуктів основного органічного синтезу та синтетичного каучуку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
279,2301.6,Споруди підприємств з добування рідкісних і дорогоцінних металів та алмазів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
280,2301.5,Споруди підприємств з добування та збагачення рудної сировини для виробництва кольорових металів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
281,2301.4,Споруди підприємств з добування та збагачення рудної сировини для виробництва чорних металів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
282,2302.5,Споруди підприємств зі збагачення та перероблення ядерних матеріалів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
283,2302.6,Споруди підприємств зі спалювання відходів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
284,2304.7,Споруди підприємств кольорової металургії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
285,2303.2,Споруди підприємств лакофарбової промисловості та побутової хімії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
286,2301.8,Споруди підприємств лісозаготівельної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
287,2304.9,Споруди підприємств металургійної промисловості інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
288,2304,"Споруди підприємств металургійної промисловості, не класифіковані раніше.<br><i>Цей клас включає:</i><br><ul><li>установки, що утворюють підприємства металургійної промисловості, такі як доменні печі, прокатні стани, ливарні цехи та т. ін.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
289,2301.1,Споруди підприємств нафтодобувної та газової промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
290,2303.1,"Споруди підприємств содової, хлорної промисловості та з виробництва пластичних мас.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
291,2301.3,Споруди підприємств торф'яної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
292,2303.9,Споруди підприємств хімічної промисловості інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
293,2303,"Споруди підприємств хімічної промисловості.<br><i>Цей клас включає:</i><br><ul><li>установки, що утворюють хімічні, нафтохімічні або нафтопереробні підприємства.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>портові термінали для нафтопродуктів;</li><li>коксохімічні заводи.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
294,2420.6,Споруди по знешкодженню та захороненню шкідливих промислових відходів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
295,2304.3,Споруди прокатного виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
296,2153.3,Споруди систем водозабезпечення землеробства.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
297,241,Споруди спортивного та розважального призначення.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
298,2304.2,Споруди сталеплавильного виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
299,2151.5,Споруди суднобудівної промисловості.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
300,2213.3,Споруди та системи радіозв'язку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
301,2213.9,Споруди телекомунікацій інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
302,2304.4,Споруди трубного та метизного виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
303,2304.5,Споруди феросплавного виробництва.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
304,2411,"Стадіони, спортивні поля та майданчики.<br><i>Цей клас вклюає:</i><br><ul><li>спортивні майданчики, обладнані для занять спортом на відкритому повітрі, такими як футбол, бейсбол, регбі, водний спорт тощо; треки та поля для автомобільного, велосипедного та кінного спорту.</li></ul><br><i>Цей клас не включає:</i><br><ul><li>зали спортивні (12.65);</li><li>ігрові майданчики, парки відпочинку та розваг, майданчики для гри в гольф, причальні пристрої для яхтсменів (24.12).</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
305,2411.1,Стадіони та майданчики для занять спортом на відкритому повітрі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
306,2212.2,Станції насосні та фільтраційні на магістральних водопроводах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
307,1230.3,Станції технічного обслуговування автомобілів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
308,1242.3,Стоянки автомобільні криті.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
309,1261.1,"Театри, кінотеатри та концертні зали.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
310,2303.6,Термінали для нафтопродуктів портові та прибережні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
311,1262.3,Технічні центри.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
312,1265.5,Тири.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
313,1230.1,"Торгові центри, універмаги, магазини.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
314,2122.2,Трамвайні колії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
315,21,Транспортні споруди.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
316,2214.4,Трансформаторні станції та підстанції магістральних ліній електропередачі.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
317,2224.3,Трансформаторні станції та підстанції місцевих електромереж.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
318,2411.2,"Треки та поля для автомобільного, велосипедного та кінного спорту.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
319,2224.2,Тролейбусні лінії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
320,22,"Трубопроводи, комунікації та лінії електропередачі.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
321,2142.1,Тунелі автодорожні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
322,2142.2,Тунелі залізничні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
323,2142.3,Тунелі комбіновані.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
324,2142.4,Тунелі метрополітенів.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
325,2142.5,Тунелі пішохідні.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
326,2142,"Тунелі та метро.<br><i>Цей клас включає:</i><br><ul><li>тунелі автомобільних доріг, залізниць та метрополітенів.</li></ul><br><i>Цей клас включає також:</i><br><ul><li>пристрої для освітлення, сигналізації, забезпечення безпеки та електрифікації.</li></ul>",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
327,2142.9,Тунелі та подібні споруди інші.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
328,1212.1,Туристичні бази та гірські притулки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
329,2223.3,Установки для перероблення стічних вод.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
330,1265.3,Хокейні та льодові стадіони криті.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
331,1252.6,Холодильники.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
332,1272.3,Цвинтарі та крематорії.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
333,1212.3,Центри та будинки відпочинку.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
334,1272.1,"Церкви, собори, костьоли, мечеті, синагоги та т. ін.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
335,1261.3,Цирки.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
336,2301.2,Шахти та споруди підприємств з добування вугілля та сланцю.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
337,2151.4,Шлюзи та інші судноплавні споруди на річках і каналах.,Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
338,2112.9,"Шляхи, вулиці, дороги та дорожні споруди інші.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
339,1264.5,"Шпиталі виправних закладів, в'язниць та збройних сил.",Державний класифікатор будівель та споруд (ДК 018:2000),ДК 018:2000
